#Genomes with additional copies compared to other genomes
#Homology group identifier, number of additional copies compared to the lowest number in a homology group (at least 1).

#Genome 1
Core
 839749, 1
 839751, 1
 839753, 1
 839754, 1
 839755, 1
 839756, 1
 839758, 1
 839760, 1
 839761, 1
 839763, 1
 839764, 1
 839766, 1
 839767, 1
 839927, 4
 840317, 1
 840440, 1
 840526, 1
 840551, 1
 840674, 1
 840837, 1
 841117, 1
 841254, 1
 841267, 1
 841474, 1
 841827, 1
 841839, 1
 842037, 1
 842134, 1
 842162, 1
 842176, 1
 842476, 1
 843391, 96

#Genome 11
Core
 840297, 1
 840570, 1

Accessory
 839631, 13
 839715, 1
 841705, 1
 842496, 23
 842615, 1

#Genome 12
Core
 839705, 1
 839776, 1
 839796, 1
 840255, 1
 840373, 1
 840550, 1
 840586, 1
 840724, 1
 840814, 1
 840817, 1
 840850, 1
 840909, 1
 840956, 1
 840986, 1
 841035, 1
 841126, 1
 841543, 1

Accessory
 839744, 1
 839746, 1
 839747, 1
 839749, 1
 839751, 1
 839753, 1
 839754, 1
 839755, 1
 839756, 1
 839758, 1
 839760, 1
 839761, 1
 839763, 1
 839764, 1
 839766, 1
 839767, 1
 839927, 1
 839987, 1
 840199, 1
 840205, 1
 840500, 1
 840739, 1
 840772, 1
 841141, 1
 841478, 1
 841549, 1
 841715, 1
 841827, 1
 841922, 1
 842161, 1
 842162, 1
 842163, 1
 843391, 97

#Genome 13
Core
 839824, 1
 840093, 1
 840112, 1
 840297, 1
 840570, 1
 840600, 1

Accessory
 839631, 13
 839640, 3
 842496, 23
 842498, 1
 842517, 1
 842615, 1

#Genome 14
Core
 839705, 1
 839985, 1
 840373, 1
 840550, 1
 840586, 1
 840724, 1
 840823, 1
 840909, 1
 841429, 1
 841848, 1

Accessory
 839630, 28
 839735, 1
 839744, 1
 839746, 1
 839747, 1
 839749, 1
 839751, 1
 839753, 1
 839754, 1
 839755, 2
 839756, 1
 839758, 1
 839760, 1
 839761, 1
 839763, 1
 839764, 1
 839766, 1
 839767, 1
 839770, 1
 839927, 2
 840003, 1
 840009, 1
 840199, 1
 840480, 1
 840500, 1
 840804, 1
 840834, 1
 841827, 1
 841922, 1
 843391, 113

#Genome 15
Core
 839727, 1
 840179, 1
 840550, 1
 841051, 1

Accessory
 839631, 13
 839634, 1
 839736, 1
 839744, 1
 839746, 1
 839747, 1
 839749, 1
 839751, 1
 839753, 1
 839754, 1
 839755, 1
 839756, 1
 839758, 1
 839760, 1
 839761, 1
 839763, 1
 839764, 1
 839766, 1
 839767, 1
 839927, 2
 840076, 1
 840526, 1
 840834, 1
 840836, 1
 841254, 1
 841267, 1
 841398, 1
 841474, 1
 841514, 1
 841827, 1
 841915, 1
 841947, 1
 842161, 1
 842162, 1
 842163, 1
 843391, 96

#Genome 16
Core
 840550, 1
 841051, 1
 841520, 1

Accessory
 839631, 11
 839634, 2
 839736, 1
 839744, 1
 839746, 1
 839747, 1
 839749, 1
 839751, 1
 839754, 1
 839755, 1
 839756, 1
 839758, 1
 839760, 1
 839761, 1
 839763, 1
 839764, 1
 839766, 1
 839767, 1
 839927, 2
 840076, 1
 840526, 1
 841254, 1
 841267, 1
 841398, 1
 841474, 1
 841514, 1
 841827, 1
 841915, 1
 841947, 1
 842057, 1
 842058, 1
 842161, 1
 842162, 1
 842163, 1
 843391, 99

#Genome 17
Core
 839705, 1
 839985, 1
 840373, 1
 840550, 1
 840586, 1
 840724, 1
 840850, 1
 840909, 1
 841356, 1
 841469, 1

Accessory
 839630, 28
 839735, 1
 839742, 1
 839744, 1
 839746, 1
 839747, 1
 839749, 1
 839751, 1
 839753, 1
 839754, 1
 839755, 1
 839756, 1
 839758, 1
 839760, 1
 839761, 1
 839763, 1
 839764, 1
 839766, 1
 839767, 1
 839927, 2
 840003, 1
 840199, 1
 840205, 1
 840500, 1
 840804, 1
 840834, 1
 841157, 1
 841357, 1
 841674, 1
 841827, 1
 841922, 1
 842005, 1
 843391, 114

#Genome 18
Core
 839705, 1
 839796, 1
 839985, 1
 840373, 1
 840550, 1
 840724, 1
 840850, 1
 840909, 1

Accessory
 839630, 26
 839735, 1
 839742, 1
 839744, 1
 839746, 1
 839747, 1
 839749, 1
 839751, 1
 839753, 1
 839754, 1
 839755, 2
 839756, 1
 839758, 1
 839760, 1
 839761, 1
 839763, 1
 839764, 1
 839766, 1
 839767, 1
 839927, 2
 840003, 1
 840199, 1
 840205, 1
 840500, 1
 840834, 1
 840876, 1
 841141, 1
 841478, 1
 841715, 1
 841827, 1
 841922, 1
 843391, 113

#Genome 19
Core

Accessory
 839631, 9
 839632, 3
 839640, 1

#Genome 20
Core
 839886, 1
 840057, 1
 840550, 1
 840702, 1
 841051, 1
 841572, 1
 841719, 1

Accessory
 839616, 1
 839631, 34
 839735, 1
 839744, 1
 839746, 1
 839747, 1
 839749, 1
 839751, 1
 839753, 1
 839754, 1
 839755, 1
 839756, 1
 839758, 1
 839760, 1
 839761, 1
 839763, 1
 839764, 1
 839766, 1
 839767, 2
 839927, 3
 840551, 1
 841254, 1
 841267, 1
 841474, 1
 841827, 1
 841839, 1
 842161, 1
 842162, 1
 842176, 1
 842476, 3
 843391, 100

#Genome 21
Core
 839886, 1
 840057, 1
 840550, 1
 840702, 1
 841051, 1
 841719, 1

Accessory
 839616, 1
 839631, 28
 839642, 2
 839735, 1
 839744, 1
 839746, 1
 839747, 1
 839749, 1
 839751, 1
 839753, 1
 839754, 1
 839755, 1
 839756, 1
 839758, 1
 839760, 1
 839761, 1
 839763, 1
 839764, 1
 839766, 1
 839767, 1
 839927, 3
 840526, 1
 840551, 1
 840837, 1
 841254, 1
 841267, 1
 841474, 1
 841827, 1
 841839, 1
 842161, 1
 842162, 1
 842176, 1
 842476, 3
 843391, 101

#Genome 22
Core
 840550, 1
 840652, 1
 840990, 1
 841009, 1
 841051, 1
 841783, 1

Accessory
 839631, 13
 839634, 1
 839736, 1
 839744, 1
 839746, 1
 839747, 1
 839749, 1
 839751, 1
 839753, 1
 839754, 1
 839755, 1
 839756, 1
 839758, 1
 839760, 1
 839761, 1
 839763, 1
 839764, 1
 839767, 1
 839927, 2
 840076, 1
 840316, 1
 840526, 1
 840834, 1
 840836, 1
 841254, 1
 841267, 1
 841398, 1
 841474, 1
 841514, 1
 841827, 1
 841915, 1
 841947, 1
 842161, 1
 842162, 1
 842163, 1
 843391, 96

#Genome 23
Core
 839705, 1
 839985, 1
 840373, 1
 840550, 1
 840724, 1
 840850, 1
 840909, 1
 841453, 1

Accessory
 839630, 25
 839735, 1
 839742, 1
 839744, 1
 839746, 1
 839747, 1
 839749, 1
 839751, 1
 839753, 1
 839754, 1
 839755, 1
 839756, 1
 839758, 1
 839760, 1
 839761, 1
 839763, 1
 839764, 1
 839766, 1
 839767, 1
 839927, 2
 840003, 1
 840199, 1
 840205, 1
 840500, 1
 840653, 1
 840834, 1
 840876, 1
 841141, 1
 841478, 1
 841715, 1
 841827, 1
 841922, 1
 843391, 114

#Genome 24
Core
 839727, 1
 840179, 1
 840550, 1
 841051, 1

Accessory
 839631, 13
 839634, 1
 839736, 1
 839744, 1
 839746, 1
 839747, 1
 839749, 1
 839751, 1
 839753, 1
 839754, 1
 839755, 1
 839756, 1
 839758, 1
 839760, 1
 839761, 1
 839763, 1
 839764, 1
 839766, 1
 839767, 1
 839927, 2
 840076, 1
 840526, 1
 840834, 1
 840836, 1
 841254, 1
 841267, 1
 841398, 1
 841474, 1
 841514, 1
 841827, 1
 841915, 1
 841947, 1
 842161, 1
 842162, 1
 842163, 1
 843391, 96

#Genome 25
Core
 840562, 1
 840577, 1
 840741, 1

Accessory
 839631, 11
 839640, 5
 840840, 1
 841141, 1
 841536, 1
 841631, 1
 842544, 1
 842613, 1
 843391, 3

#Genome 26
Core
 839705, 1
 839796, 1
 839985, 1
 840373, 1
 840550, 1
 840724, 1
 840850, 1
 840909, 1

Accessory
 839630, 25
 839632, 1
 839742, 1
 839746, 1
 839749, 1
 839751, 1
 839754, 1
 839755, 2
 839758, 1
 839761, 2
 839763, 1
 839764, 1
 839765, 1
 839767, 2
 839927, 2
 840003, 1
 840199, 1
 840205, 1
 840500, 1
 840834, 1
 841141, 1
 841470, 1
 841478, 1
 841715, 1
 841827, 1
 841922, 1
 842057, 1
 842062, 1
 843391, 115

#Genome 27
Core
 839886, 1
 840057, 1
 840550, 1
 840702, 1
 841051, 1
 841719, 1

Accessory
 839616, 1
 839631, 28
 839735, 1
 839744, 1
 839746, 1
 839747, 1
 839749, 1
 839751, 1
 839754, 1
 839755, 1
 839756, 1
 839758, 1
 839760, 1
 839761, 1
 839763, 1
 839764, 1
 839766, 1
 839767, 1
 839927, 3
 840199, 1
 840526, 1
 840551, 1
 840837, 1
 841254, 1
 841267, 1
 841432, 1
 841474, 1
 841827, 1
 841839, 1
 842161, 1
 842162, 1
 842176, 1
 842476, 4
 843391, 107

#Genome 28
Core
 840297, 1
 840426, 1
 840515, 1
 840570, 1
 840789, 1
 840790, 1
 840791, 1
 840798, 1
 840799, 1
 840801, 1
 840802, 1
 840803, 1
 840812, 1
 840814, 1
 840815, 1
 840816, 1
 840817, 1
 840818, 1
 840819, 1
 840820, 1
 840821, 1
 840823, 1
 840824, 1
 840825, 1
 840826, 1
 840827, 1
 840828, 1
 840829, 1
 840830, 1
 840831, 1
 840832, 1
 840833, 1
 841051, 1
 841153, 1

Accessory
 839631, 41
 839636, 1
 840792, 1
 840794, 1
 840804, 1
 840846, 1
 842109, 1
 842386, 1
 842387, 1
 842388, 2
 842389, 1
 842390, 1
 842391, 1
 842392, 1
 842393, 1
 842394, 1
 842395, 1
 842496, 27
 842497, 9
 842538, 1
 842544, 1
 842548, 1
 842549, 1
 842550, 1
 842551, 1
 842615, 2

#Genome 29
Core
 839705, 1
 839985, 1
 840373, 1
 840550, 1
 840586, 1
 840724, 1
 840850, 1
 840909, 1
 841469, 1

Accessory
 839630, 26
 839735, 1
 839742, 1
 839744, 1
 839746, 1
 839747, 1
 839749, 1
 839751, 1
 839753, 1
 839754, 1
 839755, 1
 839756, 1
 839758, 1
 839760, 1
 839761, 1
 839763, 1
 839764, 1
 839766, 1
 839767, 1
 839927, 2
 840003, 1
 840199, 1
 840205, 1
 840500, 1
 840804, 1
 841674, 1
 841827, 1
 841922, 1
 843391, 114

#Genome 30
Core
 840550, 1
 841051, 1

Accessory
 839631, 13
 839634, 1
 839654, 1
 839736, 1
 839744, 1
 839746, 1
 839747, 1
 839749, 1
 839751, 1
 839753, 1
 839754, 1
 839755, 1
 839756, 1
 839758, 1
 839760, 1
 839761, 1
 839763, 1
 839764, 1
 839766, 1
 839767, 1
 839927, 2
 840076, 1
 840526, 1
 840836, 1
 841254, 1
 841267, 1
 841398, 1
 841474, 1
 841514, 1
 841827, 1
 841915, 1
 841947, 1
 842161, 1
 842162, 1
 842163, 1
 843391, 95

#Genome 31
Core
 378928, 1
 839774, 1
 839775, 1
 839776, 1
 839777, 1
 839778, 1
 839823, 1
 839824, 1
 839825, 1
 839826, 1
 839828, 1
 839829, 1
 839830, 1
 839831, 1
 839832, 1
 839833, 1
 839835, 1
 839836, 1
 839837, 1
 839838, 1
 839839, 1
 839840, 1
 839886, 1
 840057, 1
 840270, 1
 840550, 1
 840678, 1
 840679, 1
 840680, 1
 840681, 1
 840688, 1
 840700, 1
 840702, 1
 841051, 1
 841111, 1
 841567, 1
 841719, 1

Accessory
 839631, 26
 839642, 2
 839755, 1
 839779, 1
 839818, 1
 839834, 1
 839841, 1
 839927, 1
 840551, 1
 840682, 1
 840686, 1
 840689, 1
 840692, 1
 840693, 1
 840694, 1
 840698, 1
 840837, 1
 841254, 1
 841267, 1
 841432, 1
 841474, 1
 841813, 1
 841827, 1
 841839, 1
 842176, 1
 842431, 1
 843391, 96

#Genome 32
Core
 839705, 1
 839796, 1
 839830, 1
 839985, 1
 840373, 1
 840550, 1
 840724, 1
 840850, 1
 840909, 1
 841567, 1

Accessory
 839630, 26
 839735, 1
 839742, 1
 839744, 1
 839746, 1
 839747, 1
 839749, 1
 839751, 1
 839753, 1
 839754, 1
 839755, 1
 839756, 1
 839758, 1
 839760, 1
 839761, 1
 839763, 1
 839764, 1
 839766, 1
 839767, 1
 839927, 2
 840003, 1
 840199, 1
 840205, 1
 840500, 1
 840532, 1
 840834, 1
 840876, 1
 841141, 1
 841478, 1
 841715, 1
 841827, 1
 841922, 1
 843391, 117

#Genome 33
Core
 839705, 1
 839796, 1
 839830, 1
 839985, 1
 840373, 1
 840550, 1
 840724, 1
 840850, 1
 840909, 1
 841567, 1

Accessory
 839630, 26
 839735, 1
 839742, 1
 839744, 1
 839746, 1
 839747, 1
 839749, 1
 839751, 1
 839753, 1
 839754, 1
 839755, 1
 839756, 1
 839758, 1
 839760, 1
 839761, 1
 839763, 1
 839764, 1
 839766, 1
 839767, 1
 839812, 1
 839927, 2
 840003, 1
 840199, 1
 840205, 1
 840500, 1
 840834, 1
 840876, 1
 841141, 1
 841478, 1
 841715, 1
 841827, 1
 841922, 1
 843391, 117

#Genome 34
Core
 839705, 1
 839985, 1
 840373, 1
 840550, 1
 840586, 1
 840724, 1
 840850, 1
 840909, 1
 841469, 1

Accessory
 839630, 27
 839735, 1
 839742, 1
 839744, 1
 839746, 1
 839747, 1
 839749, 1
 839751, 1
 839753, 1
 839754, 1
 839755, 1
 839756, 1
 839758, 1
 839760, 1
 839761, 1
 839763, 1
 839764, 1
 839766, 1
 839767, 1
 839927, 2
 840003, 1
 840199, 1
 840205, 1
 840500, 1
 840804, 1
 841674, 1
 841827, 1
 841922, 1
 843391, 109

#Genome 35
Core
 839705, 1
 839985, 1
 840125, 1
 840182, 1
 840300, 1
 840373, 1
 840550, 1
 840586, 1
 840724, 1
 840747, 1
 840783, 1
 840850, 1
 840896, 1
 841043, 1
 841070, 1
 841226, 1
 841341, 1
 841429, 1
 841461, 1
 841565, 1
 841840, 1
 841848, 1
 841885, 1
 841906, 1
 841939, 1

Accessory
 839630, 25
 839632, 2
 839735, 1
 839744, 1
 839746, 1
 839747, 1
 839749, 1
 839751, 1
 839753, 1
 839754, 1
 839755, 1
 839756, 1
 839758, 1
 839760, 1
 839761, 1
 839763, 1
 839764, 1
 839766, 1
 839767, 1
 839770, 1
 840003, 1
 840199, 1
 840205, 1
 840316, 2
 840431, 1
 840500, 1
 840524, 1
 840689, 1
 840804, 1
 840834, 1
 841059, 1
 841146, 1
 841228, 1
 841827, 1
 843391, 110

#Genome 36
Core

Accessory
 839631, 8
 839632, 3
 839640, 2

#Genome 37
Core

Accessory
 839631, 1
 841967, 1
 841983, 1
 842544, 1
 843391, 2

#Genome 38
Core
 839727, 1
 840179, 1
 840550, 1
 841051, 1

Accessory
 839631, 13
 839634, 1
 839654, 1
 839736, 1
 839744, 1
 839746, 1
 839747, 1
 839749, 1
 839751, 1
 839753, 1
 839754, 1
 839755, 1
 839756, 1
 839758, 1
 839760, 1
 839761, 1
 839763, 1
 839764, 1
 839766, 1
 839767, 1
 839927, 2
 840076, 1
 840526, 1
 840834, 1
 840836, 1
 841254, 1
 841267, 1
 841398, 1
 841474, 1
 841514, 1
 841827, 1
 841915, 1
 841947, 1
 842161, 1
 842162, 1
 842163, 1
 843391, 96

#Genome 39
Core
 839845, 1
 839846, 1
 839847, 1
 839848, 1
 839849, 1
 839850, 1
 839852, 1
 839853, 1
 839854, 1
 839855, 1
 839856, 1
 839857, 1
 839858, 1
 839859, 1
 839860, 1
 839861, 1
 839862, 1
 839863, 1
 839864, 1
 839865, 1
 839866, 1
 839868, 1
 839874, 1
 839875, 1
 839876, 1
 839879, 1
 839884, 1
 839886, 1
 839887, 1
 839888, 1
 839889, 1
 839890, 1
 839891, 1
 839892, 1
 839893, 1
 839894, 1
 839895, 1
 839896, 1
 839897, 1
 839898, 1
 839899, 1
 839900, 1
 839901, 1
 839902, 1
 839903, 1
 839904, 1
 839905, 1
 839906, 1
 839907, 1
 839908, 1
 839909, 1
 839910, 1
 839911, 1
 839912, 1
 839913, 1
 839914, 1
 839915, 1
 839916, 1
 839917, 1
 839918, 1
 839919, 1
 839920, 1
 839921, 1
 839922, 1
 839923, 1
 839924, 1
 839925, 1
 839926, 1
 839929, 1
 840550, 1
 841051, 1

Accessory
 839631, 14
 839634, 2
 839736, 1
 839744, 1
 839746, 1
 839747, 1
 839749, 1
 839751, 1
 839753, 1
 839754, 1
 839755, 1
 839756, 1
 839758, 1
 839760, 1
 839761, 1
 839763, 1
 839764, 1
 839766, 1
 839767, 1
 839842, 1
 839844, 1
 839851, 1
 839867, 1
 839869, 1
 839871, 1
 839877, 1
 839878, 1
 839881, 1
 839927, 3
 840076, 1
 840526, 1
 840836, 1
 841157, 1
 841158, 1
 841159, 1
 841160, 1
 841163, 1
 841254, 1
 841267, 1
 841398, 1
 841474, 1
 841514, 1
 841827, 1
 841915, 1
 841947, 1
 842092, 1
 842093, 1
 842161, 1
 842162, 1
 842163, 1
 843391, 103

#Genome 40
Core
 839705, 1
 839985, 1
 840373, 1
 840550, 1
 840724, 1
 840850, 1
 840909, 1
 841453, 1

Accessory
 839630, 26
 839735, 1
 839742, 1
 839744, 1
 839746, 1
 839747, 1
 839749, 1
 839751, 1
 839753, 1
 839754, 1
 839755, 1
 839756, 1
 839758, 1
 839760, 1
 839761, 1
 839763, 1
 839764, 1
 839766, 1
 839767, 1
 839927, 2
 840003, 1
 840199, 1
 840205, 1
 840500, 1
 840653, 1
 840834, 1
 840876, 1
 841141, 1
 841478, 1
 841715, 1
 841827, 1
 841922, 1
 843391, 114

#Genome 41
Core
 840550, 1
 841051, 1
 841370, 1
 841520, 1

Accessory
 839631, 13
 839634, 1
 839654, 1
 839736, 1
 839744, 1
 839746, 1
 839747, 1
 839749, 1
 839751, 1
 839753, 1
 839754, 1
 839755, 1
 839756, 1
 839758, 1
 839760, 1
 839761, 1
 839763, 1
 839764, 1
 839766, 1
 839767, 1
 839927, 2
 840076, 1
 840526, 1
 840836, 1
 841254, 1
 841267, 1
 841398, 1
 841474, 1
 841514, 1
 841827, 1
 841915, 1
 841947, 1
 842161, 1
 842162, 1
 842163, 1
 843391, 94

#Genome 42
Core
 839816, 1
 840373, 1
 840716, 1
 840909, 1
 841040, 1
 841056, 1
 841699, 1
 841831, 1

Accessory
 839630, 32
 839682, 1
 839735, 1
 839742, 1
 839744, 1
 839746, 1
 839747, 1
 839749, 1
 839751, 1
 839753, 1
 839754, 1
 839755, 1
 839756, 1
 839758, 1
 839760, 1
 839761, 1
 839763, 1
 839764, 1
 839766, 1
 839767, 1
 839821, 1
 839927, 2
 840076, 1
 840490, 1
 841254, 1
 841483, 1
 841926, 1
 842139, 1
 842143, 1
 843391, 115

#Genome 43
Core
 839970, 1
 840485, 1
 840560, 1
 840741, 1
 840860, 1
 841766, 1

Accessory
 839770, 1
 840010, 1
 840674, 1
 840835, 1
 840837, 4
 842218, 1
 842544, 39
 843391, 2

#Genome 44
Core
 839705, 1
 839985, 1
 840373, 1
 840550, 1
 840586, 1
 840724, 1
 840850, 1
 840909, 1
 841469, 1

Accessory
 839630, 28
 839735, 1
 839742, 1
 839744, 1
 839746, 1
 839747, 1
 839749, 1
 839751, 1
 839753, 1
 839754, 1
 839755, 1
 839756, 1
 839758, 1
 839760, 1
 839761, 1
 839763, 1
 839764, 1
 839766, 1
 839767, 1
 839927, 2
 840003, 1
 840199, 1
 840205, 1
 840500, 1
 840804, 1
 840834, 1
 841157, 1
 841674, 1
 841827, 1
 841922, 1
 843391, 113

#Genome 45
Core
 839705, 1
 839716, 1
 839966, 1
 839985, 1
 840036, 1
 840103, 1
 840131, 1
 840255, 1
 840257, 1
 840348, 1
 840373, 1
 840474, 1
 840550, 1
 840586, 1
 840651, 1
 840652, 1
 840722, 1
 840724, 1
 840850, 1
 840909, 1
 841043, 1
 841113, 1
 841199, 1
 841381, 1
 841429, 1
 841450, 1
 841461, 1
 841543, 1
 841847, 1
 841848, 1

Accessory
 839630, 26
 839632, 2
 839744, 1
 839746, 1
 839747, 1
 839749, 1
 839751, 1
 839754, 2
 839755, 1
 839758, 1
 839761, 1
 839763, 1
 839767, 1
 839770, 1
 839927, 1
 840003, 1
 840199, 1
 840205, 1
 840318, 1
 840321, 1
 840431, 1
 840500, 1
 840804, 1
 840834, 1
 840978, 1
 841827, 1
 842057, 1
 842058, 1
 842062, 1
 843391, 115

#Genome 46
Core
 839705, 1
 839796, 1
 839985, 1
 840373, 1
 840550, 1
 840724, 1
 840850, 1
 840909, 1

Accessory
 839630, 26
 839735, 1
 839742, 1
 839744, 1
 839746, 1
 839747, 1
 839749, 1
 839751, 1
 839753, 1
 839754, 1
 839755, 1
 839756, 1
 839758, 1
 839760, 1
 839761, 1
 839763, 1
 839764, 1
 839766, 1
 839767, 1
 839927, 2
 840003, 1
 840199, 1
 840205, 1
 840500, 1
 840689, 1
 840834, 1
 840876, 1
 841141, 1
 841478, 1
 841715, 1
 841827, 1
 841922, 1
 843391, 114

#Genome 47
Core
 839727, 1
 840179, 1
 840550, 1
 841051, 1

Accessory
 839631, 13
 839634, 1
 839654, 1
 839736, 1
 839744, 1
 839746, 1
 839747, 1
 839749, 1
 839751, 1
 839753, 1
 839754, 1
 839755, 1
 839756, 1
 839758, 1
 839760, 1
 839761, 1
 839763, 1
 839764, 1
 839766, 1
 839767, 1
 839927, 2
 840076, 1
 840526, 1
 840834, 1
 840836, 1
 841254, 1
 841267, 1
 841398, 1
 841474, 1
 841514, 1
 841827, 1
 841915, 1
 841947, 1
 842161, 1
 842162, 1
 842163, 1
 843391, 96

#Genome 48
Core
 839727, 1
 840179, 1
 840550, 1
 841051, 1

Accessory
 839631, 13
 839634, 1
 839654, 1
